No,店舗名,業種,地域（市区）,電話番号,スクリーニング,取得日
1,Mii Nail,ネイルサロン,東京都渋谷区,,○,2026-04-17
2,giraffeTOKYO代官山店,ネイルサロン,東京都渋谷区,,○,2026-04-17
3,ネイルサロンLunaroma,ネイルサロン,東京都渋谷区,,○,2026-04-17
4,han nail 恵比寿,ネイルサロン,東京都渋谷区,,○,2026-04-17
5,Atelier Sarugaku Nail,ネイルサロン,東京都渋谷区,,○,2026-04-17
6,ネイルサロンログ,ネイルサロン,東京都渋谷区,,○,2026-04-17
7,ミエルヘアー渋谷店,美容室,東京都渋谷区,03-6805-1185,○,2026-04-17
8,ORO,美容室,東京都渋谷区,03-3770-9409,○,2026-04-17
9,キミドリ(KIMIDORI),美容室,東京都渋谷区,03-5422-8355,○,2026-04-17
10,ソフィーヘアケア,美容室,東京都渋谷区,03-3402-3990,○,2026-04-17
11,エステサロンK,エステ,東京都渋谷区,[phone],○,2026-04-17
12,iseaz代々木上原店,エステ,東京都渋谷区,[phone],○,2026-04-17
13,リラク屋エステ,エステ・整体,東京都世田谷区,03-6413-0686,○,2026-04-17
14,下北沢ヨガスタジオ ima.,ヨガ,東京都世田谷区,,○,2026-04-17
15,NEMO教室,料理教室,東京都世田谷区,[phone],○,2026-04-17
16,ネイルサロンブランネージュ,ネイルサロン,東京都新宿区,,○,2026-04-17
17,ネイルサロンBloomin,ネイルサロン,東京都新宿区,,○,2026-04-17
18,NailroomViel,ネイルサロン,東京都新宿区,,○,2026-04-17
19,kikisネイル新宿店,ネイルサロン,東京都新宿区,,○,2026-04-17
20,あけぼのばし整骨院,整骨院,東京都新宿区,,○,2026-04-17
21,LOTUS FLOWER,アロマ・マッサージ,東京都新宿区,,○,2026-04-17
22,ネイルAromaru,ネイルサロン,東京都豊島区,,○,2026-04-17
23,nail salon SY Cherry,ネイルサロン,東京都豊島区,,○,2026-04-17
24,美ノ庵ネイルサロン,ネイルサロン,東京都豊島区,,○,2026-04-17
25,DOLLY NAIL(巣鴨),ネイルサロン,東京都豊島区,,○,2026-04-17
26,みらい整体院 渋谷院,整体,東京都渋谷区,,○,2026-04-17
27,恵比寿リライト,整体,東京都渋谷区,,○,2026-04-17
28,恵比寿ボディケア,整体,東京都渋谷区,,○,2026-04-17
29,きゃんのはり,整体,東京都渋谷区,,○,2026-04-17
30,四谷三丁目整体院,整体,東京都新宿区,,○,2026-04-17
31,下北沢整体院 Rize,整体,東京都世田谷区,,○,2026-04-17
32,三軒茶屋整体院,整体,東京都世田谷区,,○,2026-04-17
33,用賀整体院,整体,東京都世田谷区,,○,2026-04-17
34,二子玉川整体院,整体,東京都世田谷区,,○,2026-04-17
35,等々力整体院,整体,東京都世田谷区,,○,2026-04-17
36,てんびんカイロプラクティック整体院,カイロプラクティック,福岡市博多区,,○,2026-04-17
37,筑紫通りはりきゅう整骨院,鍼灸・整骨,福岡市博多区,,○,2026-04-17
38,KARADA整骨院,整骨,福岡市博多区,,○,2026-04-17
39,ゼロスポ鍼灸・整骨院 吉塚,鍼灸・整骨,福岡市博多区,,○,2026-04-17
40,介正整骨院 博多駅前,整骨,福岡市博多区,,○,2026-04-17
41,のりさだ鍼灸整骨院 吉塚院,鍼灸・整骨,福岡市博多区,,○,2026-04-17
42,あきほ整骨院,整骨,福岡市中央区,,○,2026-04-17
43,たか整骨院,整骨,福岡市早良区,,○,2026-04-17
44,ザ・エステティック福岡,エステ,福岡市博多区,,○,2026-04-17
45,エステプロラボ天神,エステ,福岡市中央区,,△,2026-04-17
46,Salon UNELMA,ネイル,福岡市中央区,,○,2026-04-17
47,湯川鍼灸整骨院 本院,鍼灸・整骨,北九州市,,○,2026-04-17
48,あきら鍼灸整骨院 浅生院,鍼灸・整骨,北九州市,,○,2026-04-17
49,なかの鍼灸整骨院 本城院,鍼灸・整骨,北九州市,,○,2026-04-17
50,久留米鍼灸院・整骨院,鍼灸・整骨,久留米市,,○,2026-04-17
51,しんじゅろう鍼灸接骨院,鍼灸・整骨,北九州市小倉北区,,○,2026-04-17
52,むろまち鍼灸整骨院,整骨,北九州市小倉北区,,○,2026-04-17
53,はたほこ整骨鍼灸院,整骨・鍼灸,久留米市,,○,2026-04-17
54,博多あんしん整体院,整体,福岡市博多区,,○,2026-04-17
55,たかこ鍼灸整骨院,鍼灸・整骨,北九州市小倉北区,,○,2026-04-17
56,あきもと鍼灸整骨院,鍼灸・整骨,福岡市南区,,○,2026-04-17
57,迅-JIN-香椎千早整体院,整体,福岡市東区,,○,2026-04-17
58,まちの整骨院 西新,整骨,福岡市早良区,,○,2026-04-17
59,八幡整骨院,整骨,北九州市八幡西区,,○,2026-04-17
60,久留米整体院 真,整体,久留米市,,○,2026-04-17
